                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.47241,                 2.9268,                 1.0784,                0.00357,                      1,                0.35491,                0.28943,                0.52285,                 3.6308,                 1.2709,               0.000225,               0.000225,               0.000225
                      2,                0.44691,                 2.1041,                  1.045,                0.36979,                0.23094,                0.42888,                0.28985,                0.79457,                 3.3973,                 1.5573,             0.00045334,             0.00045334,             0.00045334
                      3,                0.46148,                  1.617,                 1.0353,                0.69299,                0.60264,                0.63955,                0.45891,                0.78916,                 3.3562,                 1.4768,             0.00067228,             0.00067228,             0.00067228
                      4,                0.47051,                 1.4525,                 1.0443,                0.71225,                0.76698,                0.85169,                0.47815,                  1.058,                 2.9637,                 1.7281,             0.00088181,             0.00088181,             0.00088181
                      5,                0.48551,                 1.3316,                 1.0494,                 0.8386,                0.89321,                0.93194,                0.69742,                0.71697,                 2.1978,                 1.4159,              0.0010819,              0.0010819,              0.0010819
                      6,                0.52619,                 1.2678,                 1.0681,                0.81944,                0.77864,                0.83618,                 0.6904,                0.63026,                 2.0831,                   1.34,              0.0011263,              0.0011263,              0.0011263
                      7,                0.53708,                  1.283,                 1.0547,                0.78329,                0.78909,                0.83495,                0.69845,                0.61876,                  2.036,                 1.2728,              0.0011263,              0.0011263,              0.0011263
                      8,                0.48255,                 1.1715,                 1.0431,                0.79473,                0.81667,                0.89728,                0.71977,                0.60469,                 1.8755,                 1.3343,              0.0011015,              0.0011015,              0.0011015
                      9,                0.48728,                 1.1196,                 1.0408,                0.88249,                0.92536,                0.96126,                 0.8499,                0.53722,                 1.4267,                 1.2118,              0.0010768,              0.0010768,              0.0010768
                     10,                0.45453,                 1.0337,                 1.0223,                 0.8499,                0.85417,                0.89379,                 0.7167,                0.75662,                 1.7629,                  1.571,               0.001052,               0.001052,               0.001052
                     11,                 0.4383,                0.97337,                 1.0143,                0.92245,                0.93741,                0.97711,                0.84043,                0.53582,                 1.3213,                 1.2137,              0.0010273,              0.0010273,              0.0010273
                     12,                0.44954,                  1.033,                  1.028,                0.88569,                 0.8313,                0.95692,                0.84311,                0.54706,                 1.3878,                 1.2171,              0.0010025,              0.0010025,              0.0010025
                     13,                0.43175,                0.99199,                 1.0034,                0.91073,                0.91417,                0.95474,                 0.8132,                0.64651,                 1.3019,                 1.3735,             0.00097775,             0.00097775,             0.00097775
                     14,                0.41674,                 0.9071,                 1.0158,                 0.8646,                0.90833,                 0.9573,                0.86922,                0.48081,                 1.1765,                  1.164,               0.000953,               0.000953,               0.000953
                     15,                0.41303,                0.92685,                0.99321,                0.90546,                0.95666,                0.97893,                0.89987,                0.42611,                0.99291,                 1.1163,             0.00092825,             0.00092825,             0.00092825
                     16,                0.38565,                0.84042,                0.97844,                0.86511,                0.87909,                0.96975,                  0.871,                0.45445,                 1.2623,                 1.1259,              0.0009035,              0.0009035,              0.0009035
                     17,                0.38917,                0.80385,                0.98052,                0.92351,                0.90332,                0.97202,                0.87827,                0.45801,                 1.1384,                  1.091,             0.00087875,             0.00087875,             0.00087875
                     18,                0.40587,                0.78025,                0.99075,                0.95753,                0.94692,                0.97404,                0.87352,                0.45091,                0.92628,                 1.1248,               0.000854,               0.000854,               0.000854
                     19,                0.41238,                0.82004,                 1.0091,                0.97647,                0.93826,                0.97686,                 0.9021,                0.42567,                0.84677,                   1.08,             0.00082925,             0.00082925,             0.00082925
                     20,                 0.3609,                0.72297,                 0.9595,                0.94491,                0.94976,                0.97706,                0.86958,                0.44932,                0.89966,                 1.0797,              0.0008045,              0.0008045,              0.0008045
                     21,                 0.3674,                0.70278,                0.97282,                0.92988,                0.91364,                0.96841,                0.88599,                0.40762,                0.92206,                 1.0424,             0.00077975,             0.00077975,             0.00077975
                     22,                0.36915,                0.69982,                0.95678,                0.91273,                0.93072,                0.98055,                0.90305,                0.42627,                0.88058,                 1.0592,               0.000755,               0.000755,               0.000755
                     23,                0.36264,                  0.673,                0.97118,                0.94012,                0.93689,                0.98244,                0.88669,                0.47361,                0.82331,                 1.1163,             0.00073025,             0.00073025,             0.00073025
                     24,                0.35022,                0.64368,                0.97121,                0.94043,                0.96472,                0.97354,                0.91366,                0.38106,                0.69409,                 1.0337,              0.0007055,              0.0007055,              0.0007055
                     25,                0.34106,                0.65179,                0.96191,                0.93441,                0.94882,                0.97846,                0.92478,                0.36618,                0.77554,                  1.001,             0.00068075,             0.00068075,             0.00068075
                     26,                0.35348,                0.63967,                0.96583,                0.94773,                0.97708,                0.98593,                0.93376,                0.36734,                0.67628,                 1.0078,               0.000656,               0.000656,               0.000656
                     27,                0.33291,                0.61482,                0.94119,                0.97572,                0.95862,                0.96869,                0.91538,                0.37555,                0.68445,                 0.9976,             0.00063125,             0.00063125,             0.00063125
                     28,                0.34494,                0.62278,                0.96123,                0.95238,                0.94283,                0.97983,                0.93154,                0.34938,                0.69972,                0.97714,              0.0006065,              0.0006065,              0.0006065
                     29,                0.34823,                0.59409,                0.95032,                0.97305,                0.95957,                0.97803,                0.93079,                0.33898,                0.63421,                0.97701,             0.00058175,             0.00058175,             0.00058175
                     30,                 0.3189,                0.55975,                0.94435,                0.97513,                0.97048,                0.97951,                0.92571,                0.36242,                0.60906,                0.99086,               0.000557,               0.000557,               0.000557
                     31,                0.32514,                0.54782,                 0.9487,                0.98099,                0.95417,                0.97198,                0.92646,                0.33016,                0.62731,                0.96155,             0.00053225,             0.00053225,             0.00053225
                     32,                0.33349,                0.60819,                0.95043,                0.97524,                0.95417,                0.97895,                0.92765,                0.34851,                0.60474,                0.98012,              0.0005075,              0.0005075,              0.0005075
                     33,                0.32419,                0.58212,                0.96389,                0.96779,                0.95417,                0.97681,                0.90608,                0.36209,                0.62798,                 1.0009,             0.00048275,             0.00048275,             0.00048275
                     34,                0.32603,                0.59381,                 0.9521,                0.95027,                0.94167,                 0.9621,                0.90834,                 0.3486,                0.68107,                0.99857,               0.000458,               0.000458,               0.000458
                     35,                0.30357,                0.54345,                0.94405,                0.96834,                0.95295,                0.96847,                0.91736,                0.36093,                0.61196,                0.99887,             0.00043325,             0.00043325,             0.00043325
                     36,                0.31428,                0.52201,                0.94194,                0.96329,                0.95055,                0.98864,                0.94454,                0.32042,                0.54915,                0.96161,              0.0004085,              0.0004085,              0.0004085
                     37,                0.29287,                0.51266,                0.93268,                0.98012,                  0.957,                0.99055,                0.94101,                0.32598,                0.56701,                0.96331,             0.00038375,             0.00038375,             0.00038375
                     38,                0.30842,                0.52094,                0.94792,                 0.9722,                0.96015,                0.97605,                0.93166,                0.31098,                0.53607,                 0.9433,               0.000359,               0.000359,               0.000359
                     39,                0.30807,                0.51654,                0.94444,                0.96222,                0.96513,                 0.9762,                0.93476,                0.31182,                0.52477,                0.94663,             0.00033425,             0.00033425,             0.00033425
                     40,                0.29366,                0.50032,                0.92698,                0.96156,                0.97404,                0.97924,                0.94622,                0.29336,                0.52286,                0.93942,              0.0003095,              0.0003095,              0.0003095
                     41,                0.24331,                0.63121,                0.95464,                0.95483,                 0.9661,                0.98165,                0.93183,                0.35518,                0.60527,                0.98431,             0.00028475,             0.00028475,             0.00028475
                     42,                 0.2338,                0.49486,                0.92865,                0.97124,                0.95764,                0.98422,                0.93645,                 0.3151,                0.56501,                0.95444,                0.00026,                0.00026,                0.00026
                     43,                0.24133,                0.44975,                0.94669,                 0.9844,                0.95492,                0.98225,                0.94036,                0.29802,                0.52566,                 0.9387,             0.00023525,             0.00023525,             0.00023525
                     44,                0.21487,                0.46389,                0.90743,                0.96974,                 0.9573,                0.97859,                0.93731,                0.28202,                 0.5021,                0.92706,              0.0002105,              0.0002105,              0.0002105
                     45,                0.22012,                0.41878,                0.93837,                0.96597,                0.97051,                0.97569,                0.93543,                0.28286,                0.48478,                0.92299,             0.00018575,             0.00018575,             0.00018575
                     46,                0.21873,                0.41077,                0.91986,                 0.9792,                0.95824,                0.97626,                0.94297,                0.27792,                0.48987,                0.92391,               0.000161,               0.000161,               0.000161
                     47,                0.21589,                0.41701,                 0.9053,                0.97145,                0.96458,                0.97951,                0.95071,                0.28525,                0.49728,                 0.9311,             0.00013625,             0.00013625,             0.00013625
                     48,                0.20314,                0.39169,                0.90803,                0.97933,                0.96347,                0.98037,                0.94551,                0.27133,                0.44826,                0.91981,              0.0001115,              0.0001115,              0.0001115
                     49,                0.18515,                0.36212,                0.91391,                 0.9782,                0.96152,                0.97917,                0.94398,                0.25714,                0.45049,                0.90887,              8.675e-05,              8.675e-05,              8.675e-05
                     50,                0.18972,                0.37506,                0.89717,                0.97878,                0.95992,                0.97782,                0.94559,                0.24491,                0.45401,                0.90201,                6.2e-05,                6.2e-05,                6.2e-05
